USER.TIME,USER.CONTEXT,USER.CONTEXT,USER.CONTEXT,USER.CONTEXT,USER.CONTEXT,Weekend Warrior,Weekend Warrior,Weekend Warrior,Untitled 2,Untitled 2,Untitled 2,Tea Break,Tea Break,Tea Break,Death Spell,Death Spell,Death Spell,Our Hired Girl,Our Hired Girl,Our Hired Girl,Azalea Waltz,Azalea Waltz,Azalea Waltz,Interlude,Interlude,Interlude,Smell,Smell,Smell,Juno Six Sex,Juno Six Sex,Juno Six Sex,She Says,She Says,She Says,Cut Meat,Cut Meat,Cut Meat,Vibration,Vibration,Vibration,Tundra,Tundra,Tundra,Agua,Agua,Agua,Nevesta (Flayve Remix),Nevesta (Flayve Remix),Nevesta (Flayve Remix),Field recording from Thailand,Field recording from Thailand,Field recording from Thailand,Pale Ghost,Pale Ghost,Pale Ghost,Tonight,Tonight,Tonight,Alien Language,Alien Language,Alien Language,Kids 4,Kids 4,Kids 4,Cloud Poems,Cloud Poems,Cloud Poems,Earthship,Earthship,Earthship,Wash Out,Wash Out,Wash Out,Cool Driver,Cool Driver,Cool Driver,Stacks Of Stuff,Stacks Of Stuff,Stacks Of Stuff,Beethoven Really Rolls Over (Rage Over Lost Penny),Beethoven Really Rolls Over (Rage Over Lost Penny),Beethoven Really Rolls Over (Rage Over Lost Penny),Wet Ashtray,Wet Ashtray,Wet Ashtray,No Disclaimer,No Disclaimer,No Disclaimer,Il Sol dell'Avvenire,Il Sol dell'Avvenire,Il Sol dell'Avvenire,Radiant Jaguar,Radiant Jaguar,Radiant Jaguar,Le meilleur des mondes,Le meilleur des mondes,Le meilleur des mondes,Ice Cream & Cigarettes,Ice Cream & Cigarettes,Ice Cream & Cigarettes,A Flower In Space,A Flower In Space,A Flower In Space,Pump It,Pump It,Pump It,Bwar,Bwar,Bwar,Plasma Screen TVs and Spools of Cable,Plasma Screen TVs and Spools of Cable,Plasma Screen TVs and Spools of Cable
Timestamp,¿Resides en España?,¿En qué país entonces?,Selecciona el lugar más cercano a tu residencia.,¿Cómo dirías que te sientes ahora mismo?,Selecciona una casilla aleatoria,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Como te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?,¿Cómo te has sentido durante la canción?,¿Crees que la canción incita a la reflexión?,¿Escucharías esta canción otra vez?
02/09/2020 15:18:21,Sí,,Barcelona,Cansado,CASILLA7,,,,,,,,,,,,,,,,,,,,,,Sereno,Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Tenso,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Encantado,No,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Melancólico,Sí,Sí,,,
02/09/2020 18:51:04,Sí,,Barcelona,Cansado,CASILLA1283,,,,,,,,,,,,,,,,,,,,,,Calmado,No,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Tenso,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Encantado,No,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Melancólico,Sí,Sí,,,
02/09/2020 18:52:28,Sí,,Barcelona,"Aburrido, Cansado",CASILLA2883,,,,,,,,,,,,,,,,"Encantado, Calmado",Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Calmado,No,No,,,,,,,,,,,,,,,,,,,,,,,,,"Alarmado, Triste",Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,"Triste, Encantado, Adormecido",Sí,Sí,,,,,,,,,
02/09/2020 18:55:23,Sí,,Barcelona,Relajado,CASILLA9273,,,,,,,,,,,,,Sereno,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Encantado,No,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Feliz,Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Cansado,No,No,,,,,,,,,,,,
02/09/2020 18:55:44,Sí,,Barcelona,Alegre,CASILLA9273,,,,,,,,,,,,,Sereno,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,Aburrido,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Feliz,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Sereno,Sí,No,,,,,,,,,,,,
02/09/2020 18:57:14,Sí,,Barcelona,"Triste, Aburrido, Relajado",CASILLA8721,,,,,,,,,,,,,,,,,,,,,,,,,"Asombrado, Muy satisfecho, A gusto",No,Sí,,,,,,,,,,,,,,,,,,,,,,,,,"Encantado, A gusto",No,Sí,,,,,,,,,,,,,,,,,,,,,,,,,"Satisfecho, Emocionado",Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,"Deprimido, Relajado",Sí,Sí
02/09/2020 19:00:02,Sí,,Huesca,Cansado,CASILLA2883,,,,,,,,,,,,,,,,Calmado,Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Excitado,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Triste,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Adormecido,No,No,,,,,,,,,
02/09/2020 19:02:27,Sí,,Barcelona,"Feliz, Alegre",CASILLA2883,,,,,,,,,,,,,,,,Calmado,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,"Excitado, Calmado",No,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Encantado,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Muy satisfecho,Sí,Sí,,,,,,,,,
02/09/2020 19:03:11,Sí,,Barcelona,Feliz,CASILLA9381,,,,Contento,No,No,,,,,,,,,,,,,,,,,,,,,,,,,A gusto,No,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Sereno,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Adormecido,No,No,,,,,,,,,,,,,,,,,,,,,
02/09/2020 19:03:20,Sí,,Barcelona,Relajado,CASILLA1283,,,,,,,,,,,,,,,,,,,,,,Calmado,Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Tenso,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Asombrado,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Melancólico,Sí,No,,,
02/09/2020 19:04:48,Sí,,Barcelona,Frustrado,CASILLA1283,,,,,,,,,,,,,,,,,,,,,,"Sereno, Calmado",No,No,,,,,,,,,,,,,,,,,,,,,,,,,Asombrado,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Contento,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Melancólico,Sí,Sí,,,
02/09/2020 19:06:34,Sí,,Barcelona,Frustrado,CASILLA8637,,,,,,,Sereno,Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,"Asombrado, Satisfecho",No,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Marchito,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,"Melancólico, Encantado, Calmado",Sí,Sí,,,,,,,,,,,,,,,,,,
02/09/2020 19:06:38,Sí,,Barcelona,Frustrado,CASILLA8637,,,,,,,Sereno,Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,"Asombrado, Satisfecho",No,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Marchito,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,"Melancólico, Encantado, Calmado",Sí,Sí,,,,,,,,,,,,,,,,,,
02/09/2020 19:06:47,Sí,,Barcelona,"Feliz, Relajado",CASILLA8721,,,,,,,,,,,,,,,,,,,,,,,,,Tenso,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Sereno,Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Satisfecho,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Deprimido,No,No
02/09/2020 19:07:25,Sí,,Barcelona,"Aburrido, Cansado, Relajado, Alegre",CASILLA8637,,,,,,,Tenso,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Asombrado,No,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Alarmado,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Melancólico,Sí,No,,,,,,,,,,,,,,,,,,
02/09/2020 19:09:04,Sí,,Barcelona,Relajado,CASILLA7263,,,,,,,,,,A gusto,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Calmado,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Calmado,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Satisfecho,No,No,,,,,,,,,,,,,,,
02/09/2020 19:10:11,Sí,,Barcelona,Relajado,CASILLA2883,,,,,,,,,,,,,,,,Calmado,No,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Calmado,Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Encantado,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Adormecido,No,No,,,,,,,,,
02/09/2020 19:13:32,Sí,,Santander,Emocionado,CASILLA9381,,,,Cansado,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Tenso,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Sereno,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Adormecido,No,No,,,,,,,,,,,,,,,,,,,,,
02/09/2020 19:15:02,Sí,,Barcelona,"Feliz, Relajado",CASILLA9273,,,,,,,,,,,,,Angustiado,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Aburrido,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Emocionado,Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Angustiado,No,No,,,,,,,,,,,,
02/09/2020 19:17:17,Sí,,Barcelona,"Feliz, Alegre",CASILLA9273,,,,,,,,,,,,,Sereno,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Muy satisfecho,No,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Satisfecho,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,Muy satisfecho,Sí,No,,,,,,,,,,,,
02/09/2020 19:17:46,Sí,,Barcelona,Alegre,CASILLA9273,,,,,,,,,,,,,Sereno,Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Asombrado,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,Satisfecho,No,Sí,,,,,,,,,,,,,,,,,,,,,,,,,"Asombrado, Sereno",Sí,No,,,,,,,,,,,,
02/09/2020 19:20:59,Sí,,Barcelona,Cansado,CASILLA8637,,,,,,,Sereno,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Satisfecho,No,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Marchito,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,Relajado,Sí,Sí,,,,,,,,,,,,,,,,,,
02/09/2020 19:22:33,Sí,,Barcelona,Tenso,CASILLA2371,,,,,,,,,,,,,,,,,,,Asombrado,Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Irritado,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,Emocionado,Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Emocionado,No,Sí,,,,,,
02/09/2020 19:27:37,Sí,,Barcelona,"Cansado, Alegre",CASILLA1283,,,,,,,,,,,,,,,,,,,,,,Calmado,Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Tenso,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Enfadado,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Alarmado,No,No,,,
02/09/2020 19:31:15,Sí,,Barcelona,Relajado,CASILLA3298,Sereno,No,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Melancólico,Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Excitado,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Marchito,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,
02/09/2020 19:32:18,Sí,,Barcelona,Feliz,CASILLA7263,,,,,,,,,,Tenso,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Aburrido,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Satisfecho,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Irritado,No,No,,,,,,,,,,,,,,,
02/09/2020 19:33:59,Sí,,Huesca,Feliz,CASILLA9273,,,,,,,,,,,,,Angustiado,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Encantado,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Satisfecho,No,No,,,,,,,,,,,,,,,,,,,,,,,,,"Angustiado, Asombrado",No,No,,,,,,,,,,,,
02/09/2020 20:00:01,Sí,,Barcelona,"Cansado, Alegre",CASILLA7263,,,,,,,,,,Tenso,No,No,,,,,,,,,,,,,,,,,,,,,,,,,"Relajado, Calmado",Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,"Angustiado, Melancólico",No,No,,,,,,,,,,,,,,,,,,,,,,,,,"Asombrado, Alegre, Satisfecho",No,No,,,,,,,,,,,,,,,
02/09/2020 20:02:20,Sí,,Barcelona,Feliz,CASILLA1283,,,,,,,,,,,,,,,,,,,,,,Asombrado,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Tenso,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Asombrado,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Melancólico,Sí,Sí,,,
02/09/2020 20:21:55,Sí,,Barcelona,Relajado,CASILLA2371,,,,,,,,,,,,,,,,,,,Asombrado,Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Satisfecho,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,Relajado,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Satisfecho,Sí,Sí,,,,,,
02/09/2020 20:23:05,Sí,,Barcelona,Alegre,CASILLA7263,,,,,,,,,,A gusto,No,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Aburrido,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Encantado,No,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Satisfecho,No,Sí,,,,,,,,,,,,,,,
02/09/2020 20:29:09,Sí,,Barcelona,Cansado,CASILLA9381,,,,Feliz,Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Tenso,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Marchito,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Encantado,No,No,,,,,,,,,,,,,,,,,,,,,
02/09/2020 20:33:25,Sí,,Barcelona,Cansado,CASILLA3298,Cansado,No,No,,,,,,,,,,,,,,,,,,,,,,,,,"Melancólico, Encantado, A gusto",Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Alarmado,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Frustrado,No,No,,,,,,,,,,,,,,,,,,,,,,,,
02/09/2020 20:37:55,Sí,,Barcelona,"Emocionado, Tenso",CASILLA2883,,,,,,,,,,,,,,,,Calmado,Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,"Melancólico, Calmado",Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,A gusto,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Encantado,Sí,Sí,,,,,,,,,
02/09/2020 20:38:42,Sí,,Barcelona,Relajado,CASILLA9381,,,,Cansado,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Tenso,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Enfadado,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Enfadado,No,No,,,,,,,,,,,,,,,,,,,,,
02/09/2020 20:39:11,Sí,,Barcelona,Relajado,CASILLA9273,,,,,,,,,,,,,Angustiado,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Aburrido,No,No,,,,,,,,,,,,,,,,,,,,,,,,,"Satisfecho, Alegre",Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,"Asombrado, Sereno",Sí,No,,,,,,,,,,,,
02/09/2020 20:41:25,Sí,,Barcelona,Relajado,CASILLA8721,,,,,,,,,,,,,,,,,,,,,,,,,Asombrado,Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Tenso,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Alegre,Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Sereno,No,No
02/09/2020 20:43:35,Sí,,Barcelona,Cansado,CASILLA8721,,,,,,,,,,,,,,,,,,,,,,,,,A gusto,Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Sereno,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Satisfecho,Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Deprimido,No,No
02/09/2020 20:47:55,Sí,,Barcelona,Alegre,CASILLA8721,,,,,,,,,,,,,,,,,,,,,,,,,Asombrado,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Tenso,No,No,,,,,,,,,,,,,,,,,,,,,,,,,Satisfecho,Sí,Sí,,,,,,,,,,,,,,,,,,,,,,,,,Relajado,Sí,Sí
